"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "527e8cdac6e9971adc504e9ea027747b" "site/built/config.yaml" "2025-12-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/sharing-software.md" "eaa9157037112c064b1879e69dac025c" "site/built/sharing-software.md" "2025-12-04"
"episodes/open-source-license.md" "72d3860877b804f5652a6fe0bdf50137" "site/built/open-source-license.md" "2025-12-04"
"episodes/making-software-citable.md" "0eaef50b57f6d185daddbcf61b56f6ef" "site/built/making-software-citable.md" "2025-12-04"
"episodes/adding-citation-file.md" "05f1a2133389dde8872c4031f3730ea9" "site/built/adding-citation-file.md" "2025-12-04"
"episodes/improving-metadata-discoverability.md" "bfbdd4dd7f6f33b20af41ece1ef654e4" "site/built/improving-metadata-discoverability.md" "2025-12-04"
"episodes/why-software-citation.md" "6e5081298771dc8d65c4155ee664a0b0" "site/built/why-software-citation.md" "2025-12-04"
"episodes/wrap-up-reflect.md" "98d7cc87f5af09b1cc68216fb888a61b" "site/built/wrap-up-reflect.md" "2025-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
