"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "00296c0f835cec7ed973fe03a6b3b6cf" "site/built/config.yaml" "2025-12-06"
"index.md" "0b6ced2945636cfc890631de8589d578" "site/built/index.md" "2025-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/sharing-software.md" "6f8a9c1496ecc8b4390634b7b2c6101b" "site/built/sharing-software.md" "2025-12-06"
"episodes/managing-environments-pixi.md" "3af75f296214176eacbb8b8bb7b41eae" "site/built/managing-environments-pixi.md" "2025-12-06"
"episodes/open-source-license.md" "612879062ca495527d3dc47294ad3fcc" "site/built/open-source-license.md" "2025-12-06"
"episodes/making-software-citable.md" "c9f115d31608d638deaec9d5e944e13c" "site/built/making-software-citable.md" "2025-12-06"
"episodes/adding-citation-file.md" "dd23a19ce196665236935e9d18eefb1e" "site/built/adding-citation-file.md" "2025-12-06"
"episodes/improving-metadata-discoverability.md" "5d4b77b6571bb9eb40b56cc090136a9d" "site/built/improving-metadata-discoverability.md" "2025-12-06"
"episodes/why-software-citation.md" "6e5081298771dc8d65c4155ee664a0b0" "site/built/why-software-citation.md" "2025-12-04"
"episodes/wrap-up-reflect.md" "4de12d9d463a5ffdffa4b3f701399f73" "site/built/wrap-up-reflect.md" "2025-12-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
