"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "5ab3ab244dc7ed4eec8a1b09a1071505" "site/built/config.yaml" "2026-07-05"
"index.md" "41b07e9c5bea37b5ed1db400550ee3d2" "site/built/index.md" "2026-09-02"
"links.md" "c4a53e579e2bfc70f1dbb7ea4ad5afec" "site/built/links.md" "2026-07-05"
"episodes/introduction.md" "0875c8d0b78f0b4ff92a8dbad065e068" "site/built/introduction.md" "2026-08-13"
"episodes/sharing-software.md" "fc7299249167c5e70405f7ca21e14611" "site/built/sharing-software.md" "2026-09-02"
"episodes/open-source-license.md" "c59f89eaed29a61d74f3119139e7de77" "site/built/open-source-license.md" "2026-07-09"
"episodes/adding-citation-file.md" "838d0264485382c628a3128b56adf338" "site/built/adding-citation-file.md" "2026-09-02"
"episodes/making-software-citable.md" "5b9658e4ba0a0b21bf8abb321ac7bc13" "site/built/making-software-citable.md" "2026-08-13"
"episodes/improving-metadata-discoverability.md" "63b6efe2ba5e9239f32ad41b38cbebaa" "site/built/improving-metadata-discoverability.md" "2026-09-02"
"episodes/managing-environments-pixi.md" "0e9dcaf0f64b3cabcef55fb56534bf16" "site/built/managing-environments-pixi.md" "2026-09-02"
"episodes/wrap-up-reflect.md" "c69cf597dd06c5421d1d3283fdee70a5" "site/built/wrap-up-reflect.md" "2026-08-13"
"instructors/instructor-notes.md" "1e1a8e1bcf12906215959ecddbbc9f44" "site/built/instructor-notes.md" "2026-07-05"
"learners/reference.md" "ec61520ee87779b395c0df59161b0d53" "site/built/reference.md" "2026-08-13"
"learners/setup.md" "8f12494ee6da48c5e6f206e88c7f3ece" "site/built/setup.md" "2026-07-05"
"profiles/learner-profiles.md" "7100137840717c0c413d41e2f85806cb" "site/built/learner-profiles.md" "2026-07-05"
